A,B,C,lat_deg,lon_deg
0.28401534470392265,-0.5151734680198856,-0.8086603624644131,16.5,-32.5
0.28401534470392265,-0.5009819352899575,-0.8175282163239632,16.500000000000004,-31.5
0.28401534470392265,-0.486637798609419,-0.8261470431692476,16.5,-30.5
0.28401534470392265,-0.45750923600215343,-0.8426271909601766,16.5,-28.49999999999997
0.28401534470392265,-0.44273368291777104,-0.8504834918931575,16.5,-27.5
0.28401534470392265,-0.41278253569954454,-0.865416583036266,16.5,-25.5
0.28401534470392265,-0.39761606497528634,-0.8724888244821711,16.500000000000004,-24.5
0.3007057995042731,-0.5672925744160521,-0.7666519139458949,17.5,-36.5
0.3007057995042731,-0.5538262522111201,-0.776435769723601,17.5,-35.5
0.3007057995042731,-0.5401912291647294,-0.785983115644347,17.5,-34.5
0.3007057995042731,-0.526391658636985,-0.7952910434940782,17.5,-33.5
0.3007057995042731,-0.5124317441107494,-0.8043567179878038,17.5,-32.5
0.31730465640509214,-0.6283782661368562,-0.7102524267262202,18.5,-41.5
0.31730465640509214,-0.6158869470590121,-0.7211109647384208,18.5,-40.5
0.31730465640509214,-0.6032080228508632,-0.7317498453652034,18.5,-39.5
0.31730465640509214,-0.5903453556355464,-0.7421658279004677,18.5,-38.5
0.31730465640509214,-0.5773028635060992,-0.7523557395350318,18.500000000000004,-37.5
0.31730465640509214,-0.5640845193319696,-0.7623164763230998,18.5,-36.5
0.31730465640509214,-0.46697691042696954,-0.8253788949032611,18.5,-29.5
0.3338068592337709,-0.6837679786910739,-0.6488715836320841,19.5,-46.49999999999997
0.3338068592337709,-0.6723394669128637,-0.6607061540199333,19.5,-45.5
0.3338068592337709,-0.6607061540199333,-0.6723394669128637,19.5,-44.5
0.3338068592337709,-0.648871583632084,-0.6837679786910739,19.5,-43.5
0.3338068592337709,-0.6368393606741004,-0.6949882081191655,19.5,-42.5
0.3338068592337709,-0.624613150277654,-0.7059967374065623,19.5,-41.5
0.3338068592337709,-0.4641788789448512,-0.8204333910013577,19.5,-29.5
0.35020738125946743,-0.7330472956026038,-0.5830921475385298,20.500000000000004,-51.5
0.35020738125946743,-0.7227592877996584,-0.5957967791207976,20.500000000000004,-50.5
0.35020738125946743,-0.7122511205161227,-0.6083199252325322,20.500000000000004,-49.5
0.35020738125946743,-0.7015259946415462,-0.6206577712021136,20.5,-48.5
0.35020738125946743,-0.6905871771531671,-0.6328065588021399,20.500000000000004,-47.5
0.35020738125946743,-0.6794380001207588,-0.6447625873942204,20.5,-46.49999999999997
0.35020738125946743,-0.4612394540796045,-0.8152379751408385,20.5,-29.5
0.3665012267242973,-0.775862018542426,-0.5135318675533755,21.5,-56.5
0.3665012267242973,-0.7667814841279911,-0.5269943134494534,21.5,-55.500000000000014
0.3665012267242973,-0.7574673806455118,-0.5402962317725459,21.5,-54.5
0.3665012267242973,-0.7479225452611367,-0.5534335706294735,21.5,-53.499999999999986
0.3665012267242973,-0.7381498854241866,-0.5664023282595558,21.5,-52.499999999999986
0.3665012267242973,-0.7281523779815178,-0.5791985542535877,21.5,-51.5
0.3665012267242973,-0.4581595312085182,-0.8097942298957039,21.5,-29.5
0.3665012267242973,-0.4439568932620628,-0.8176668806639307,21.5,-28.49999999999997
0.3826834323650898,-0.8119211432090554,-0.44083721236231216,22.5,-61.499999999999986
0.3826834323650898,-0.8041038134834901,-0.4549400485059347,22.5,-60.5
0.3826834323650898,-0.7960415459468092,-0.4689043055036792,22.5,-59.499999999999986
0.3826834323650898,-0.7877367964438053,-0.4827257297075892,22.5,-58.5
0.3826834323650898,-0.7791920946816271,-0.4964001109779611,22.5,-57.499999999999986
0.3826834323650898,-0.7704100434592054,-0.5099232839657932,22.5,-56.5
0.3826834323650898,-0.44083721236231216,-0.8119211432090554,22.5,-28.49999999999997
0.3987490689252462,-0.8409991800312493,-0.3656768508095853,23.5,-66.5
0.3987490689252462,-0.8344891507576248,-0.38029861595733894,23.5,-65.5
0.3987490689252462,-0.8277249280048015,-0.3948045384626366,23.5,-64.49999999999999
0.3987490689252462,-0.8207085722205566,-0.4091901996809609,23.500000000000004,-63.5
0.3987490689252462,-0.8134422206548308,-0.42345121760054805,23.500000000000004,-62.5
0.3987490689252462,-0.8059280867087019,-0.4375832481771901,23.500000000000004,-61.499999999999986
0.3987490689252462,-0.4515819866574732,-0.7981684592601608,23.5,-29.5
0.3987490689252462,-0.4375832481771901,-0.8059280867087019,23.500000000000004,-28.49999999999997
0.414693242656239,-0.9021764260597307,-0.11877377975523422,24.5,-82.49999999999999
0.414693242656239,-0.8999661319418715,-0.13450083959901388,24.5,-81.50000000000001
0.414693242656239,-0.897481699422055,-0.150186929184113,24.5,-80.5
0.414693242656239,-0.8678454885593582,-0.2736306314768553,24.5,-72.50000000000001
0.414693242656239,-0.8629377984937219,-0.2887349483974225,24.500000000000004,-71.5
0.414693242656239,-0.8577672492151984,-0.30375131385566956,24.5,-70.49999999999999
0.414693242656239,-0.8523354157231858,-0.3186751537212111,24.500000000000004,-69.49999999999999
0.414693242656239,-0.8466439526067856,-0.33350192204785367,24.5,-68.49999999999999
0.414693242656239,-0.8406945935407971,-0.3482271024583348,24.5,-67.49999999999999
0.414693242656239,-0.8344891507576248,-0.3628462095200554,24.5,-66.5
0.414693242656239,-0.44808636856130285,-0.7919899751921093,24.5,-29.5
0.43051109680829514,-0.8948635421202888,-0.11781102032003994,25.5,-82.5
0.43051109680829514,-0.8811904091959786,-0.19535521049089666,25.5,-77.49999999999999
0.43051109680829514,-0.8776467810953882,-0.2107043501160391,25.500000000000004,-76.49999999999999
0.43051109680829514,-0.8738358132833209,-0.22598930715499735,25.500000000000004,-75.49999999999999
0.43051109680829514,-0.86975866661749,-0.24120542566178854,25.5,-74.5
0.43051109680829514,-0.865416583036266,-0.2563480706593138,25.5,-73.49999999999999
0.43051109680829514,-0.8608108851803704,-0.2714126295512165,25.5,-72.5
0.43051109680829514,-0.4444542590165586,-0.7855702433054352,25.5,-29.5
0.44619781310980877,-0.8891815943656662,-0.10130944584467928,26.5,-83.49999999999999
0.44619781310980877,-0.879948602992806,-0.16308883366752455,26.5,-79.49999999999999
0.44619781310980877,-0.8769682899478951,-0.17842121511156878,26.5,-78.49999999999999
0.44619781310980877,-0.8737208438664837,-0.1936992477250849,26.5,-77.49999999999999
0.44619781310980877,-0.44068676439899285,-0.7789112191126604,26.5,-29.5
0.4617486132350339,-0.8813089995261217,-0.10041247696272337,27.5,-83.49999999999999
0.4617486132350339,-0.43678503232396254,-0.7720149310170614,27.5,-29.5
0.4771587602596084,-0.8787836499991614,0.007669028730223181,28.500000000000004,-90.5
0.4771587602596084,-0.4327502512968548,-0.7648834796947981,28.5,-29.5
0.49242356010346716,-0.42858365035105617,-0.7575190374550271,29.500000000000004,-29.5
0.5075383629607041,-0.42428649867357765,-0.7499238475781957,30.5,-29.5
0.5224985647159488,-0.4198601052184474,-0.7421002236327163,31.500000000000007,-29.5
0.5372996083468239,-0.4153058183079916,-0.7340505487702323,32.50000000000001,-29.5
0.5519369853120581,-0.41062502522212135,-0.7257772749996856,33.49999999999999,-29.5
0.5664062369248328,-0.40581915177575445,-0.7172829224404115,34.50000000000001,-29.5
0.5664062369248328,-0.3932390304603572,-0.7242561975539101,34.50000000000001,-28.49999999999997
0.5807029557109398,-0.38846235144700975,-0.7154586492151997,35.5,-28.49999999999997
0.5948227867513413,-0.3835673430382922,-0.7064431652411348,36.50000000000001,-28.49999999999997
0.6087614290087207,-0.378555496301185,-0.697212491835469,37.5,-28.49999999999997
0.09584575252022398,-0.4901565397134232,-0.8663487509657964,5.5,-29.5
0.11320321376790672,-0.4892581903908735,-0.8647609239136939,6.5,-29.5
0.13052619222005157,-0.48821080828398017,-0.8629096823070401,7.499999999999999,-29.5
0.14780941112961063,-0.5019634922328746,-0.8521649080118792,8.5,-30.5
0.14780941112961063,-0.48701471243547934,-0.8607955900519618,8.5,-29.5
0.16504760586067765,-0.5005777796159198,-0.84981243480809,9.5,-30.5
0.18223552549214747,-0.9667902132486009,-0.17918397477265013,10.5,-79.49999999999999
0.18223552549214747,-0.49903958615808797,-0.8472011005043403,10.5,-30.5
0.1993679344171972,-0.9635157748615893,-0.17857709348931425,11.5,-79.49999999999999
0.1993679344171972,-0.9602524267262201,-0.19536556424463689,11.5,-78.49999999999999
0.1993679344171972,-0.49734938040800736,-0.8443317005383556,11.5,-30.5
0.21643961393810288,-0.956696576399496,-0.19464211831925834,12.500000000000002,-78.49999999999999
0.21643961393810288,-0.5101132624580769,-0.8324291879689839,12.500000000000002,-31.5
0.21643961393810288,-0.4955076772187229,-0.841205108957162,12.5,-30.5
0.2334453638559054,-0.9528493070278727,-0.19385938251909923,13.500000000000002,-78.49999999999999
0.2334453638559054,-0.949320870727779,-0.21045937017589697,13.5,-77.49999999999999
0.2334453638559054,-0.4935150375908669,-0.8378222781508433,13.5,-30.5
0.25038000405444144,-0.9451986756037317,-0.20954550151852291,14.500000000000005,-77.49999999999999
0.25038000405444144,-0.941397644007659,-0.22600957817430367,14.500000000000002,-76.49999999999999
0.25038000405444144,-0.4913720685017733,-0.8341842385624333,14.500000000000002,-30.5
0.26723837607825685,-0.9370052670792457,-0.22495506177191807,15.500000000000004,-76.49999999999999
0.26723837607825685,-0.48907942272058585,-0.8302920983740328,15.5,-30.5
0.28401534470392265,-0.9323274692695063,-0.22383202187852813,16.5,-76.49999999999999
0.28401534470392265,-0.928279063860604,-0.2400692891037767,16.5,-75.49999999999999
0.28401534470392265,-0.486637798609419,-0.8261470431692476,16.5,-30.5
0.3007057995042731,-0.9233388154554999,-0.23879165399513064,17.500000000000004,-75.49999999999999
0.3007057995042731,-0.48404793991062955,-0.8217503355720468,17.5,-30.5
0.3007057995042731,-0.41058573051128194,-0.8608108851803704,17.5,-25.5
0.31730465640509214,-0.9181173091026241,-0.23744128063545097,18.5,-75.49999999999999
0.31730465640509214,-0.4813106355202656,-0.8171033148621565,18.5,-30.5
0.31730465640509214,-0.46697691042696954,-0.8253788949032611,18.5,-29.5
0.3665012267242973,-0.8965787027077831,-0.24864327994219748,21.5,-74.49999999999999
0.3826834323650898,-0.8858339284126221,-0.2623959638910921,22.5,-73.49999999999999
0.3987490689252462,-0.87929529738015,-0.2604591331406961,23.5,-73.49999999999999
0.414693242656239,-0.8724888244821711,-0.25844296401522104,24.5,-73.49999999999999
0.414693242656239,-0.8678454885593582,-0.2736306314768553,24.5,-72.50000000000001
0.43051109680829514,-0.8608108851803704,-0.2714126295512165,25.5,-72.5
0.44619781310980877,-0.8535140704668945,-0.26911195270938315,26.5,-72.50000000000001
0.4617486132350339,-0.8459572670993778,-0.2667293017598085,27.500000000000004,-72.5
0.4771587602596084,-0.8787836499991614,0.007669028730223181,28.500000000000004,-90.5
0.4771587602596084,-0.8381427769533306,-0.2642654024810531,28.5,-72.5
0.49242356010346716,-0.8300729803981521,-0.26172100540070553,29.500000000000004,-72.5
0.5075383629607041,-0.8217503355720468,-0.2590968855667646,30.5,-72.5
0.5075383629607041,-0.8171033148621565,-0.2733989447025063,30.5,-71.5
0.5224985647159488,-0.8085788372358872,-0.27054669438755646,31.500000000000007,-71.5
0.5372996083468239,-0.7998080586629169,-0.26761203292865154,32.50000000000001,-71.5
0.5519369853120581,-0.7907936508073633,-0.2645958542521006,33.49999999999999,-71.5
0.043619387365336,-0.5220012618585419,-0.8518286398472187,2.5000000000000004,-31.5
0.06104853953485687,-0.5215239995684683,-0.8510498185739592,3.500000000000001,-31.5
0.07845909572784494,-0.5208878760160099,-0.8500117592816576,4.500000000000001,-31.5
0.07845909572784494,-0.5059737915700617,-0.8589730452940795,4.5,-30.5
0.09584575252022398,-0.5052017570165862,-0.8576623907057989,5.5,-30.5
0.11320321376790672,-0.5042758331139241,-0.8560904838449469,6.500000000000001,-30.5
0.13052619222005157,-0.5031963019074659,-0.8542578035295811,7.500000000000001,-30.5
0.13052619222005157,-0.48821080828398017,-0.8629096823070401,7.499999999999999,-29.5
0.14780941112961063,-0.48701471243547934,-0.8607955900519618,8.5,-29.5
0.16504760586067765,-0.48567026718775314,-0.8584192911214397,9.5,-29.5
0.18223552549214747,-0.48417788207184803,-0.8557815093591474,10.5,-29.5
0.1993679344171972,-0.48253801168272736,-0.8528830482589628,11.5,-29.5
0.1993679344171972,-0.467579657204638,-0.8611745995410067,11.500000000000002,-28.49999999999997
0.21643961393810288,-0.46584819240375325,-0.8579856380805454,12.5,-28.49999999999997
0.2334453638559054,-0.46397482573068943,-0.8545353258832312,13.500000000000002,-28.49999999999997
0.25038000405444144,-0.4619601278310831,-0.8508247139475834,14.500000000000005,-28.49999999999997
0.26723837607825685,-0.4598047124014311,-0.8468549325619431,15.500000000000004,-28.49999999999997
0.26723837607825685,-0.4449550254401289,-0.8547506511764881,15.5,-27.5
0.28401534470392265,-0.44273368291777104,-0.8504834918931575,16.5,-27.5
0.28401534470392265,-0.4278232688647144,-0.8580807273156893,16.5,-26.49999999999997
0.28401534470392265,-0.41278253569954454,-0.865416583036266,16.5,-25.5
0.3007057995042731,-0.44037747942673894,-0.8459572670993778,17.5,-27.5
0.3007057995042731,-0.41058573051128194,-0.8608108851803704,17.5,-25.5
0.31730465640509214,-0.43788713268944096,-0.8411733555270675,18.5,-27.5
0.3338068592337709,-0.43526340128961793,-0.8361332144020345,19.5,-27.5
0.3338068592337709,-0.4206045718718993,-0.8436022610501598,19.5,-26.49999999999997
0.35020738125946743,-0.41794108244341194,-0.8382601277153859,20.5,-26.49999999999997
0.3665012267242973,-0.4151502841125262,-0.832662652225302,21.5,-26.49999999999997
0.3826834323650898,-0.4122330269834486,-0.8268115396251658,22.5,-26.49999999999997
0.3987490689252462,-0.40919019968096093,-0.8207085722205566,23.5,-26.5
0.3987490689252462,-0.39480453846263647,-0.8277249280048016,23.5,-25.5
0.414693242656239,-0.9021764260597307,-0.11877377975523422,24.5,-82.49999999999999
0.414693242656239,-0.8999661319418715,-0.13450083959901388,24.5,-81.50000000000001
0.414693242656239,-0.897481699422055,-0.150186929184113,24.5,-80.5
0.414693242656239,-0.39174842477813077,-0.8213176524214653,24.5,-25.5
0.43051109680829514,-0.8948635421202888,-0.11781102032003994,25.5,-82.5
0.43051109680829514,-0.8874714103320079,-0.16448310359497617,25.5,-79.49999999999999
0.43051109680829514,-0.38857298072848545,-0.8146601955249188,25.5,-25.5
0.44619781310980877,-0.8891815943656662,-0.10130944584467928,26.5,-83.49999999999999
0.44619781310980877,-0.38527917358471925,-0.8077545852410248,26.5,-25.5
0.44619781310980877,-0.37112323237723494,-0.8143556090344667,26.5,-24.49999999999997
0.4617486132350339,-0.8813089995261217,-0.10041247696272337,27.5,-83.49999999999999
0.4617486132350339,-0.367837398681889,-0.8071455050401161,27.5,-24.5
0.4771587602596084,-0.8787836499991614,0.007669028730223181,28.500000000000004,-90.5
0.4771587602596084,-0.36443951815158376,-0.7996895367059362,28.500000000000004,-24.5
0.49242356010346716,-0.3609306258136446,-0.7919899751921093,29.500000000000004,-24.5
0.5075383629607041,-0.3573117905106692,-0.7840491658596598,30.5,-24.5
0.5075383629607041,-0.3435738254849,-0.7901657019668976,30.5,-23.5
0.5224985647159488,-0.7695804651916501,-0.3670710523388854,31.500000000000007,-64.49999999999999
0.5224985647159488,-0.33998947166446314,-0.7819222525463082,31.499999999999993,-23.5
0.5372996083468239,-0.7612327079372634,-0.3630893763756393,32.500000000000014,-64.49999999999999
0.5372996083468239,-0.3363015537574054,-0.7734406220329423,32.50000000000001,-23.5
0.5519369853120581,-0.3325111951392468,-0.7647233940136176,33.50000000000001,-23.5
0.5519369853120581,-0.31911428858924845,-0.7704100434592054,33.49999999999999,-22.5
0.5664062369248328,-0.3153794385638324,-0.7613933178744163,34.50000000000001,-22.5
0.5807029557109398,-0.3115485209062805,-0.7521446645092201,35.5,-22.5
0.5948227867513413,-0.30762270255122226,-0.7426669005930253,36.50000000000001,-22.5
0.5948227867513413,-0.2946145255269526,-0.7479225452611367,36.5,-21.5
0.6087614290087207,-0.29076497244255656,-0.7381498854241866,37.5,-21.5
0.6225146366376195,-0.28682684953085097,-0.7281523779815178,38.5,-21.5
0.11320321376790672,-0.44332958917034787,-0.8891815943656662,6.5,-26.49999999999997
0.14780941112961063,-0.4257823040967418,-0.8926711642590386,8.5,-25.5
0.18223552549214747,-0.9635157748615893,-0.1960294999265978,10.5,-78.49999999999999
0.18223552549214747,-0.5709790310396753,-0.8004830787478237,10.5,-35.5
0.18223552549214747,-0.40774916597535693,-0.8947238852824941,10.5,-24.5
0.18223552549214747,-0.39207197890730594,-0.9017038186701385,10.5,-23.5
0.1993679344171972,-0.956696576399496,-0.2120945247565419,11.500000000000002,-77.49999999999999
0.1993679344171972,-0.9528493070278727,-0.22875887922160026,11.500000000000002,-76.49999999999999
0.1993679344171972,-0.5690451723474853,-0.7977719088525497,11.500000000000002,-35.5
0.1993679344171972,-0.5550354644139625,-0.8075816119557189,11.5,-34.5
0.1993679344171972,-0.5408566873012297,-0.8171453178766674,11.500000000000002,-33.5
0.1993679344171972,-0.3907440635844027,-0.8986498225113987,11.5,-23.5
0.1993679344171972,-0.3750009494236458,-0.9053323780013528,11.500000000000002,-22.5
0.21643961393810288,-0.949320870727779,-0.22791177661318052,12.500000000000002,-76.49999999999999
0.21643961393810288,-0.9451986756037317,-0.24444499822102395,12.500000000000002,-75.49999999999999
